pe_ratio,debt_equity,revenue_growth,market_cap_log,volatility,beats_market
27.58,0.306,0.4037,27.4045,0.0734,0
11.1,1.025,0.4647,25.7339,0.2467,1
29.18,2.55,-0.097,26.1584,0.4963,0
18.54,0.167,0.4486,27.3057,0.0886,1
37.79,2.462,0.1445,27.3026,0.4223,0
9.81,0.917,-0.0192,27.1866,0.4976,0
16.94,0.443,0.1214,27.2657,0.3007,1
8.97,2.121,0.486,27.02,0.6282,1
37.36,1.924,0.1448,26.2522,0.1299,0
35.71,2.645,0.0301,26.569,0.1064,0
14.03,2.232,0.2434,25.9255,0.5961,1
28.1,2.43,-0.0319,27.535,0.4216,0
33.6,0.918,-0.1469,27.0922,0.5663,0
24.43,0.615,-0.1098,26.717,0.3761,0
23.54,2.277,-0.1104,26.859,0.2348,0
13.46,2.44,-0.0937,27.5769,0.6643,0
8.26,2.972,-0.1028,25.7565,0.6496,0
36.4,1.297,0.2486,27.097,0.571,0
36.51,1.179,-0.0727,26.9497,0.2541,0
27.16,2.352,0.042,27.1392,0.4927,0
16.87,1.088,0.4278,23.6251,0.3207,1
17.22,2.799,0.1318,27.4942,0.1187,1
30.41,2.589,0.2673,27.5607,0.738,0
36.4,1.344,-0.0794,27.0604,0.1526,0
36.05,2.278,-0.0654,27.2696,0.7627,0
32.3,2.288,-0.1714,27.5504,0.3845,0
