satisfaction_level,last_evaluation,number_projects,average_monthly_hours,years_at_company,stayed
0.3338,0.6487,5.0,226.1,8.0,0
0.7511,0.6888,3.0,208.3,9.0,1
0.5463,0.8034,6.0,293.1,2.0,0
0.1729,0.4599,4.0,204.4,6.0,0
0.2982,0.9974,5.0,308.4,4.0,0
0.7149,0.9824,6.0,278.8,4.0,0
0.1685,0.7552,2.0,143.8,5.0,0
0.8661,0.4397,2.0,295.4,3.0,0
0.5456,0.7762,2.0,124.4,1.0,1
0.5325,0.3505,2.0,271.7,8.0,0
0.6332,0.3215,4.0,179.9,5.0,1
0.8422,0.4804,5.0,284.4,3.0,0
0.413,0.6238,7.0,282.3,7.0,0
0.7102,0.9078,3.0,269.2,7.0,0
0.6092,0.809,4.0,265.9,1.0,0
0.3403,0.8199,4.0,164.0,9.0,0
0.8908,0.5978,7.0,117.0,2.0,1
0.8177,0.5422,7.0,184.6,5.0,1
0.6926,0.5597,3.0,136.4,5.0,1
0.8655,0.9914,3.0,245.9,8.0,1
0.8806,0.3281,7.0,172.7,8.0,1
0.7375,0.9069,2.0,304.9,7.0,0
0.8533,0.7051,4.0,234.6,7.0,1
0.7277,0.607,6.0,272.7,6.0,0
0.7121,0.8077,3.0,127.8,6.0,1
0.6568,0.6407,3.0,281.0,9.0,0
0.7774,0.9114,7.0,293.8,6.0,0
0.2427,0.9305,5.0,202.3,2.0,0
0.8928,0.5952,6.0,227.3,2.0,1
0.8847,0.4938,6.0,260.6,5.0,0
0.1263,0.7146,3.0,136.7,4.0,0
0.8432,0.9387,2.0,205.5,2.0,1
0.216,0.4475,5.0,183.7,3.0,0
0.4016,0.7361,6.0,130.7,7.0,0
0.7692,0.7421,3.0,177.2,8.0,1
0.2447,0.8132,6.0,114.3,6.0,0
0.8362,0.3921,5.0,105.4,5.0,1
0.8489,0.8011,5.0,128.4,1.0,1
0.5567,0.9363,4.0,302.3,8.0,0
0.1057,0.4258,7.0,215.4,3.0,0
0.3583,0.4663,7.0,302.8,6.0,0
0.6552,0.98,3.0,190.8,3.0,1
0.9831,0.4267,5.0,165.5,7.0,1
0.6686,0.8981,4.0,206.3,7.0,1
0.3338,0.6446,4.0,192.3,9.0,0
0.6706,0.4731,6.0,122.2,5.0,1
0.586,0.9095,6.0,234.6,8.0,1
0.8019,0.6117,4.0,145.4,8.0,1
0.1963,0.6604,6.0,230.1,1.0,0
0.7849,0.5515,5.0,236.5,5.0,1
0.5871,0.7151,2.0,131.9,3.0,1
0.9667,0.4145,5.0,112.9,1.0,1
0.4077,0.5738,4.0,264.0,4.0,0
0.6694,0.9786,4.0,196.6,8.0,1
0.9388,0.4807,5.0,112.2,3.0,1
0.1923,0.7597,6.0,308.9,2.0,0
0.9435,0.5276,6.0,112.1,9.0,1
0.7191,0.8414,7.0,246.0,5.0,1
0.1611,0.3916,4.0,306.6,7.0,0
0.3709,0.9789,3.0,150.2,2.0,0
0.7374,0.6177,7.0,129.9,9.0,1
0.1606,0.4652,6.0,125.5,9.0,0
0.624,0.3514,5.0,163.7,4.0,1
0.4113,0.4188,6.0,121.2,4.0,0
0.6588,0.6638,5.0,245.4,6.0,1
0.1412,0.5359,7.0,113.1,6.0,0
0.8844,0.8802,4.0,207.0,1.0,1
0.9761,0.6016,6.0,309.3,9.0,0
0.972,0.4741,5.0,270.9,2.0,0
0.7747,0.732,4.0,229.2,5.0,1
0.2171,0.7947,3.0,164.3,9.0,0
