Alcohol,Magnesium,Flavanoids,Proline,Class
10.111805905999347,90,1.5632802639594046,642,1
12.897970755757076,117,1.9338673853741775,352,1
11.341379171911859,105,4.099721789166516,625,2
10.05677952295626,103,1.7529742992540034,828,2
11.545431606766103,117,1.6416598479787778,460,0
9.999270765365985,97,1.3524581943648408,462,1
12.259686956379962,107,2.7441919714999368,853,1
11.054463288297141,97,1.818775826781897,735,1
10.339046783993657,105,1.350626961678574,759,0
11.171575388715416,88,3.3213040322730123,522,2
8.143685771897252,51,3.419603004513637,680,1
8.809848796635292,97,1.3995764342612949,472,2
8.709112490401417,128,0.13346004863938377,1017,2
10.71441464214556,118,3.007513689836922,1060,2
13.098772499227637,119,1.315370174239996,200,1
13.84695021928895,124,2.7906255991627686,471,1
11.457076652161136,101,0.029896182288164486,301,0
11.251266712416685,103,2.8925973382993093,554,1
8.0,87,0.7888280707192188,724,0
9.685989300398967,93,2.7307641190665244,315,1
9.318324372137642,112,2.014273067836434,473,0
9.568728602623326,124,1.0460605806033552,448,0
10.247784272122816,97,1.5929636870732196,812,0
9.79186413345431,90,2.686318456956701,770,0
8.0,100,2.1058944531152344,533,2
11.621865384176301,112,2.584412980472484,803,2
8.89088546139029,71,3.9764405845154855,585,1
10.858870296166725,54,0.43575838828894864,668,0
